[[	'echo *',
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Test si «a» = «b»'
	''],
[4,-200,	'Un espace ou plus pour séparer les arguments.'],
[5,-200,	'Comparaison de chaînes de caractères'],
[6,-200,	'Un espace ou plus pour séparer les arguments.'],
[7,-200,	'Texte : «b»']],
[	'[ a = b ',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Texte : «a»'
	'Test si «a» = «b»'
	''],
[4,-200,	'Un espace ou plus pour séparer les arguments.'],
[5,-200,	'Comparaison de chaînes de caractères'],
[6,-200,	'Un espace ou plus pour séparer les arguments.'],
[7,-200,	'Texte : «b»'],
[8,-181,	"Vous pouvez terminer le test avec un ']'"]],
[	'[ -d',
[0,-1,	'Tapez un espace puis la condition'
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Argument 1 : «-d»']],
[	'[ -d ',
[0,-1,	'Tapez un espace puis la condition'
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Argument 1 : «-d»'],
[5,-181,	'Indiquez le chemin']],
[	'[ -d a',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Vrai si «a» est un répertoire'
	''],
[5,-212,	'Un espace ou plus pour séparer les arguments.'],
[6,-212,	'Le chemin testé']],
[	'[ -d a ',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Vrai si «a» est un répertoire'
	''],
[5,-212,	'Un espace ou plus pour séparer les arguments.'],
[6,-212,	'Le chemin testé'],
[7,-181,	"Vous pouvez terminer le test avec un ']'"]],
[	'[ -d a b',
[0,-1,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Vrai si «a» est un répertoire'
	''],
[5,-212,	'Un espace ou plus pour séparer les arguments.'],
[6,-212,	'Le chemin testé'],
[7,-181,	'Un espace ou plus pour séparer les arguments.'],
[8,-181,	"Ici on devrait trouver '-o' ou '-a'"
	'Argument 2 : «b»']],
[	'[ -d a ]',
[0,-1,	'Texte : «[»'
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Vrai si «a» est un répertoire'
	''],
[5,-212,	'Un espace ou plus pour séparer les arguments.'],
[6,-212,	'Le chemin testé'],
[7,-181,	'Un espace ou plus pour séparer les arguments.'],
[8,-181,	'Texte : «]»'
	'Argument 2 : «]»']],
[	'[ -d a -o -e k -a 5 != 6 -o 8 -lt 9 ]',
[0,-1,	'Texte : «[»'
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Vrai si «a» est un répertoire'
	'OU booléen'
	''],
[5,-224,	'Un espace ou plus pour séparer les arguments.'],
[6,-224,	'Le chemin testé'],
[7,-193,	'Un espace ou plus pour séparer les arguments.'],
[8,-193,	"'OU' booléen entre ce qui est à gauche et à droite"],
[10,-193,	'Un espace ou plus pour séparer les arguments.'],
[11,-193,	'Vrai si le chemin pointe sur une entité qui existe'
	'Vrai si «k» est une entité qui existe'
	'ET booléen'
	''],
[13,-244,	'Un espace ou plus pour séparer les arguments.'],
[14,-244,	'Le chemin testé'],
[15,-205,	'Un espace ou plus pour séparer les arguments.'],
[16,-205,	"'ET' booléen entre ce qui est à gauche et à droite"],
[18,-205,	'Un espace ou plus pour séparer les arguments.'],
[19,-205,	'Texte : «5»'
	'Test si «5» &ne; «6»'
	''],
[20,-227,	'Un espace ou plus pour séparer les arguments.'],
[21,-227,	'Comparaison de chaînes de caractères'],
[23,-227,	'Un espace ou plus pour séparer les arguments.'],
[24,-227,	'Texte : «6»'],
[25,-205,	'Un espace ou plus pour séparer les arguments.'],
[26,-193,	"'OU' booléen entre ce qui est à gauche et à droite"],
[28,-193,	'Un espace ou plus pour séparer les arguments.'],
[29,-193,	'Texte : «8»'
	'Test si «8» &lt; «9»'
	''],
[30,-215,	'Un espace ou plus pour séparer les arguments.'],
[31,-215,	"Comparaison d'entiers"],
[34,-215,	'Un espace ou plus pour séparer les arguments.'],
[35,-215,	'Texte : «9»'],
[36,-193,	'Un espace ou plus pour séparer les arguments.'],
[37,-181,	'Texte : «]»'
	'Argument 2 : «]»']],
[	"[ '(' a = 1 ",
[0,-1,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	"Argument 1 : «'('»"],
[4,-200,	'Il manque la parenthèse fermante'],
[5,-200,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[6,-181,	'Un espace ou plus pour séparer les arguments.'],
[7,-181,	'Texte : «a»'
	'Test si «a» = «1»'
	''],
[8,-200,	'Un espace ou plus pour séparer les arguments.'],
[9,-200,	'Comparaison de chaînes de caractères'],
[10,-200,	'Un espace ou plus pour séparer les arguments.'],
[11,-200,	'Texte : «1»'],
[12,-181,	'Un espace ou plus pour séparer les arguments.']],
[	"[ '(' -d a -o -e k ')' -a '(' 5 != 6 -o 8 -lt 9 ')' ]",
[0,-1,	'Texte : «[»'
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'Une ligne comportant : une commande simple'
	''],
[2,-181,	'Un espace ou plus pour séparer les arguments.'],
[3,-181,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	'Regroupe ces opérations'
	'ET booléen'
	''],
[4,-218,	'Texte : «(»'],
[5,-218,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[6,-219,	'Un espace ou plus pour séparer les arguments'],
[7,-218,	'Vrai si le chemin suivant pointe sur un répertoire'
	'Vrai si «a» est un répertoire'
	'OU booléen'
	''],
[9,-261,	'Un espace ou plus pour séparer les arguments.'],
[10,-261,	'Le chemin testé'],
[11,-230,	'Un espace ou plus pour séparer les arguments.'],
[12,-230,	"'OU' booléen entre ce qui est à gauche et à droite"],
[14,-230,	'Un espace ou plus pour séparer les arguments.'],
[15,-230,	'Vrai si le chemin pointe sur une entité qui existe'
	'Vrai si «k» est une entité qui existe'
	''],
[17,-269,	'Un espace ou plus pour séparer les arguments.'],
[18,-269,	'Le chemin testé'],
[19,-230,	'Un espace ou plus pour séparer les arguments.'],
[20,-218,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[21,-218,	'Texte : «)»'],
[22,-218,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[23,-193,	'Un espace ou plus pour séparer les arguments.'],
[24,-193,	"'ET' booléen entre ce qui est à gauche et à droite"],
[26,-193,	'Un espace ou plus pour séparer les arguments.'],
[27,-193,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."
	'Regroupe ces opérations'
	''],
[28,-218,	'Texte : «(»'],
[29,-218,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[30,-219,	'Un espace ou plus pour séparer les arguments'],
[31,-218,	'Texte : «5»'
	'Test si «5» &ne; «6»'
	'OU booléen'
	''],
[32,-252,	'Un espace ou plus pour séparer les arguments.'],
[33,-252,	'Comparaison de chaînes de caractères'],
[35,-252,	'Un espace ou plus pour séparer les arguments.'],
[36,-252,	'Texte : «6»'],
[37,-230,	'Un espace ou plus pour séparer les arguments.'],
[38,-230,	"'OU' booléen entre ce qui est à gauche et à droite"],
[40,-230,	'Un espace ou plus pour séparer les arguments.'],
[41,-230,	'Texte : «8»'
	'Test si «8» &lt; «9»'
	''],
[42,-252,	'Un espace ou plus pour séparer les arguments.'],
[43,-252,	"Comparaison d'entiers"],
[46,-252,	'Un espace ou plus pour séparer les arguments.'],
[47,-252,	'Texte : «9»'],
[48,-230,	'Un espace ou plus pour séparer les arguments.'],
[49,-218,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[50,-218,	'Texte : «)»'],
[51,-218,	"Le caractère «'» disparaît. La signification de tous les caractères entre les deux cotes est annulée."],
[52,-193,	'Un espace ou plus pour séparer les arguments.'],
[53,-181,	'Texte : «]»'
	'Argument 2 : «]»']],
[	'while [',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	'Tapez un espace puis la condition'
	'Commande : «[» sans argument'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	'']],
[	'while [ ',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	'Tapez un espace puis la condition'
	'Commande : «[» sans argument'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-226,	'Indiquez la condition à tester']],
[	'while [ a',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Argument 1 : «a»']],
[	'while [ a ',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Argument 1 : «a»'],
[10,-231,	'Continuez la condition']],
[	'while [ a =',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Argument 1 : «a»'],
[10,-231,	'Un espace ou plus pour séparer les arguments.'],
[11,-231,	'Il manque la valeur de droite'
	'Argument 2 : «=»']],
[	'while [ a = ',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	"Manque le ']' final"
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Argument 1 : «a»'],
[10,-231,	'Un espace ou plus pour séparer les arguments.'],
[11,-231,	'Il manque la valeur de droite'
	'Argument 2 : «=»'],
[12,-231,	'Argument de droite']],
[	'while [ a = b',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Test si «a» = «b»'
	''],
[10,-250,	'Un espace ou plus pour séparer les arguments.'],
[11,-250,	'Comparaison de chaînes de caractères'],
[12,-250,	'Un espace ou plus pour séparer les arguments.'],
[13,-250,	'Texte : «b»']],
[	'while [ a = b ',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	"Manque le ']' final"
	'La commande «[» avec un argument.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Test si «a» = «b»'
	''],
[10,-250,	'Un espace ou plus pour séparer les arguments.'],
[11,-250,	'Comparaison de chaînes de caractères'],
[12,-250,	'Un espace ou plus pour séparer les arguments.'],
[13,-250,	'Texte : «b»'],
[14,-231,	"Vous pouvez terminer le test avec un ']'"]],
[	'while [ a = b ]',
[0,-1,	'Commande incomplète'
	"Boucle tant que la commande s'exécute sans erreur"
	'Une ligne comportant : une commande simple'
	''],
[7,-95,	'Texte : «[»'
	'La commande «[» avec 2 arguments.'
	'[ : Evaluateur de condition'
	'La commande termine sans erreur si la condition est vraie'
	'Aide : man ['
	''],
[8,-231,	'Un espace ou plus pour séparer les arguments.'],
[9,-231,	'Texte : «a»'
	'Test si «a» = «b»'
	''],
[10,-250,	'Un espace ou plus pour séparer les arguments.'],
[11,-250,	'Comparaison de chaînes de caractères'],
[12,-250,	'Un espace ou plus pour séparer les arguments.'],
[13,-250,	'Texte : «b»'],
[14,-231,	'Un espace ou plus pour séparer les arguments.'],
[15,-231,	'Texte : «]»'
	'Argument 2 : «]»']],
[	'grep a',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Texte : «a»'
	'Argument 1 : «a» : une expression régulière']],
[	'grep a b',
[0,-1,	'Texte : «grep»'
	'La commande «grep» avec 2 arguments.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-649,	'Un espace ou plus pour séparer les arguments.'],
[6,-649,	'Texte : «a»'
	'Argument 1 : «a» : une expression régulière'],
[7,-649,	'Un espace ou plus pour séparer les arguments.'],
[8,-649,	"Chemin du fichier ou l'on cherche les lignes"
	'Argument 2 : «b»']],
[	'grep a -e',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-707,	'Texte : «a»'
	'Argument 1 : «a» : une expression régulière'],
[7,-707,	'Un espace ou plus pour séparer les arguments.'],
[8,-708,	'Les options doivent être en début de commande'
	"Argument 2 : «-e»-e : L'argument suivant est ce qu'il faut rechercher"]],
[	'grep -e -e f',
[0,-1,	'Texte : «grep»'
	'La commande «grep» avec 3 arguments.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-649,	'Un espace ou plus pour séparer les arguments.'],
[6,-650,	'Texte : «-e»'
	"Argument 1 : «-e»-e : L'argument suivant est ce qu'il faut rechercher"],
[8,-650,	'Un espace ou plus pour séparer les arguments'],
[9,-649,	'Texte : «-e»'
	'Argument 2 : «-e» : une expression régulière'],
[11,-649,	'Un espace ou plus pour séparer les arguments.'],
[12,-649,	"Chemin du fichier ou l'on cherche les lignes"
	'Argument 3 : «f»']],
[	'grep a b c',
[0,-1,	'Texte : «grep»'
	'La commande «grep» avec 3 arguments.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-649,	'Un espace ou plus pour séparer les arguments.'],
[6,-649,	'Texte : «a»'
	'Argument 1 : «a» : une expression régulière'],
[7,-649,	'Un espace ou plus pour séparer les arguments.'],
[8,-649,	"Chemin du fichier ou l'on cherche les lignes"
	'Argument 2 : «b»'],
[9,-649,	'Un espace ou plus pour séparer les arguments.'],
[10,-649,	"Chemin du fichier ou l'on cherche les lignes"
	'Argument 3 : «c»']],
[	'grep -e a -e b',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-708,	'Texte : «-e»'
	"Argument 1 : «-e»-e : L'argument suivant est ce qu'il faut rechercher"],
[8,-708,	'Un espace ou plus pour séparer les arguments'],
[9,-707,	'Texte : «a»'
	'Argument 2 : «a» : une expression régulière'],
[10,-707,	'Un espace ou plus pour séparer les arguments.'],
[11,-708,	'Texte : «-e»'
	"Argument 3 : «-e»-e : L'argument suivant est ce qu'il faut rechercher"],
[13,-708,	'Un espace ou plus pour séparer les arguments'],
[14,-707,	'Texte : «b»'
	'Argument 4 : «b» : une expression régulière']],
[	'grep *',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
[5,-707,	'Un espace ou plus pour séparer les arguments.'],
[6,-708,	"L'étoile représente une suite quelconque de caractères pouvant être vide."
	"Argument 1 : «*» c'est un pattern qui est remplacé par tous les noms de fichiers existants qui rentrent dans le moule"]],
[	'grep "a',
[0,-1,	'Texte : «grep»'
	"Comme il n'y a pas de nom de fichier,"
	'        grep cherche les lignes sur son entrée standard.'
	'grep : Affiche les lignes du fichier qui passent le crible.'
	"Le «-e» est optionnel s'il y a une seule chaîne. Quand il y en a plusieurs, on cherche l'une des chaînes."
	'Syntaxe : '
	'grep -e expreg1 -e expreg2 file1 file2...'
	'Options :'
	"\xa0\xa0\xa0--extended-regexp (-E)  : Expressions régulières étendues.\xa0\xa0\xa0--fixed-strings (-F)  : Simple texte au lieu d'une exp. régulière.\xa0\xa0\xa0--regexp (-e)  : L'argument suivant est ce qu'il faut rechercher.\xa0\xa0\xa0--ignore-case (-i)  : Ne tient pas compte de la casse.\xa0\xa0\xa0--invert-match (-v)  : Les lignes ne passant pas le crible."
	'Aide : man grep'
	'Une ligne comportant : une commande simple'
	''],
